cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /src/stagey_mobile_new/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollBridge.o /src/stagey_mobile_new/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollCallback.o /src/stagey_mobile_new/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollContext.o /src/stagey_mobile_new/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollMethod.o /src/stagey_mobile_new/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollMethodDelegate.o /src/stagey_mobile_new/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollObject.o /src/stagey_mobile_new/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /src/stagey_mobile_new/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/KrollTimer.o /src/stagey_mobile_new/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/YahooModule.o /src/stagey_mobile_new/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/XHRBridge.o /src/stagey_mobile_new/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/WebFont.o /src/stagey_mobile_new/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/UIModule.o /src/stagey_mobile_new/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiWindowProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiViewController.o /src/stagey_mobile_new/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUtils.o /src/stagey_mobile_new/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIWindowProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIWindow.o /src/stagey_mobile_new/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIView.o /src/stagey_mobile_new/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextField.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITextArea.o /src/stagey_mobile_new/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITabProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITableViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITableView.o /src/stagey_mobile_new/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITabGroup.o /src/stagey_mobile_new/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUITabController.o /src/stagey_mobile_new/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISwitchProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISwitch.o /src/stagey_mobile_new/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISliderProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISlider.o /src/stagey_mobile_new/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUISearchBar.o /src/stagey_mobile_new/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIProgressBar.o /src/stagey_mobile_new/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUINavBarButton.o /src/stagey_mobile_new/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUILabelProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUILabel.o /src/stagey_mobile_new/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIImageView.o /src/stagey_mobile_new/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUICanvasView.o /src/stagey_mobile_new/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIButtonProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIButtonBar.o /src/stagey_mobile_new/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIButton.o /src/stagey_mobile_new/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /src/stagey_mobile_new/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiRect.o /src/stagey_mobile_new/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiPoint.o /src/stagey_mobile_new/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiModule.o /src/stagey_mobile_new/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMapViewProxy.o /src/stagey_mobile_new/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stagey.build/Debug-iphonesimulator/Stagey-universal.build/Objects-normal/i386/TiMapView.o /src/stagey_mobile_new/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
